extension,chip,x,y,chi,snr,sharp,round,maj_ax,crowd,type,cts_mag1,sky_mag1,nrm_ct_rt_mag1,nrm_ct_rt_err_mag1,inst_vega_mag1,mag_mag1,mag1_err,chi_mag1,snr_mag1,sharp_mag1,round_mag1,crowd_mag1,flag_mag1,ctsmag2,skymag2,nrm_ct_rt_mag2,nrm_ct_rt_err_mag2,inst_vega_mag2,mag_mag2,mag2_err,chi_mag2,snr_mag2,sharp_mag2,round_mag2,crowd_mag2,flag_mag2
0.0,1.0,234.95,2466.25,2.51,68.7,0.246,0.3279999999999999,160.0,0.027,1.0,1165.4,1074.98,4.56e-12,7.95e-13,28.354,28.821,0.1889999999999999,1.42,5.7,-0.636,0.467,0.019,0.0,6537.4,2691.29,1.9100000000000004e-11,1.14e-12,26.795,26.785,0.064,1.7,16.9,0.433,0.3,0.0289999999999999,0.0
0.0,1.0,209.37,2433.02,1.8,43.3,0.261,0.177,165.0,0.7709999999999999,1.0,409.8,1053.67,1.5800000000000001e-12,7.709999999999999e-13,29.501,30.092,0.528,1.02,2.1,-0.282,0.07,0.472,0.0,4209.6,2685.56,1.23e-11,1.13e-12,27.271,27.26,0.099,1.59,10.9,0.321,0.21,0.114,0.0
0.0,1.0,182.82,2546.37,2.15,39.7,-0.022,0.239,50.0,0.138,1.0,4456.8,1129.27,1.71e-11,9.46e-13,26.918000000000003,26.855,0.06,2.72,18.1,0.2319999999999999,0.358,0.022,0.0,3349.7,2753.84,9.71e-12,1.12e-12,27.532,27.528,0.125,1.32,8.7,-0.3,0.1,0.262,0.0
0.0,1.0,237.26,2527.82,1.78,34.7,-0.124,0.1889999999999999,5.0,0.1939999999999999,1.0,7127.5,1117.0,2.86e-11,1.32e-12,26.358,26.305,0.05,2.74,21.7,0.168,-0.08,0.03,0.0,3576.8,2661.35,1.04e-11,1.09e-12,27.459,27.455,0.114,1.39,9.5,-0.352,0.46,0.3429999999999999,0.0
0.0,1.0,195.3,2491.11,1.76,32.6,-0.061,0.249,20.0,0.171,1.0,2793.8,1107.17,1.06e-11,9.2e-13,27.432,27.433000000000003,0.094,1.72,11.6,0.206,0.2319999999999999,0.009,0.0,3753.0,2757.86,1.09e-11,1.1100000000000001e-12,27.406,27.4,0.11,1.68,9.9,-0.231,0.19,0.148,0.0
0.0,1.0,243.58,2509.87,1.94,39.4,-0.065,0.111,35.0,0.119,1.0,5774.2,1079.95,2.2399999999999998e-11,9.660000000000001e-13,26.627,26.627,0.047,2.47,23.1,0.1159999999999999,0.0279999999999999,0.0289999999999999,0.0,7856.4,2679.02,2.2799999999999998e-11,1.15e-12,26.603,26.597,0.054,1.43,19.9,-0.174,0.171,0.174,0.0
0.0,1.0,181.79,2539.44,1.34,42.4,-0.127,0.178,150.0,0.335,1.0,6499.5,1106.72,2.54e-11,9.88e-13,26.488000000000003,26.654,0.042,1.7,25.7,-0.129,0.233,0.186,0.0,14772.5,2805.31,4.3e-11,1.47e-12,25.915,25.908,0.037,1.18,29.4,-0.128,0.183,0.406,0.0
0.0,1.0,226.95,2539.38,1.31,32.7,-0.106,0.127,10.0,0.244,1.0,1787.8,1028.77,6.940000000000001e-12,9.73e-13,27.896,28.426,0.152,1.22,7.1,-0.179,-0.008,0.335,0.0,13234.8,2721.54,3.85e-11,1.32e-12,26.038,26.027,0.037,1.37,29.2,-0.079,0.171,0.2339999999999999,0.0
0.0,1.0,177.71,2431.89,1.18,33.7,-0.022,0.1889999999999999,115.0,0.182,1.0,5048.8,1104.95,1.97e-11,9.36e-13,26.764,26.898000000000003,0.052,1.32,21.1,-0.031,0.191,0.133,0.0,10694.8,2821.05,3.11e-11,1.21e-12,26.269,26.261,0.042,1.13,25.8,-0.017,0.1889999999999999,0.205,0.0
0.0,1.0,188.19,2436.06,1.23,26.2,0.108,0.159,155.0,0.065,1.0,1728.3,1086.09,6.74e-12,8.35e-13,27.928,28.412,0.134,1.19,8.1,0.01,0.488,0.075,0.0,10406.3,2815.91,3.03e-11,1.23e-12,26.298,26.288,0.044,1.25,24.5,0.129,0.078,0.062,0.0
0.0,1.0,213.62,2501.51,1.3,24.3,-0.032,0.385,125.0,0.1369999999999999,1.0,918.4,1084.85,3.6200000000000003e-12,8.100000000000002e-13,28.604,29.187,0.243,1.21,4.5,0.045,0.964,0.172,0.0,9266.0,2746.95,2.69e-11,1.17e-12,26.426,26.414,0.047,1.33,22.9,-0.0409999999999999,0.315,0.125,0.0
0.0,1.0,228.04,2504.45,1.33,24.7,0.0289999999999999,0.168,175.0,0.092,1.0,1443.2,1080.65,5.65e-12,8.229999999999999e-13,28.12,28.619,0.158,1.25,6.9,0.136,0.336,0.074,0.0,9314.5,2760.42,2.71e-11,1.18e-12,26.417,26.407,0.047,1.33,23.0,0.009,0.132,0.096,0.0
0.0,1.0,218.36,2523.69,1.36,24.8,-0.0969999999999999,0.159,30.0,0.25,1.0,1594.0,1083.09,6.28e-12,8.26e-13,28.005,28.48,0.143,1.35,7.6,-0.126,0.361,0.208,0.0,9333.5,2714.92,2.72e-11,1.18e-12,26.415,26.405,0.047,1.35,23.0,-0.091,0.1119999999999999,0.26,0.0
0.0,1.0,239.87,2489.45,1.32,22.5,-0.07,0.18,60.0,0.107,1.0,1151.1,1074.2,4.53e-12,8.100000000000002e-13,28.36,28.859,0.1939999999999999,1.27,5.6,-0.0289999999999999,0.3229999999999999,0.078,0.0,7489.1,2749.25,2.18e-11,1.22e-12,26.655,26.644,0.061,1.35,17.9,-0.093,0.157,0.119,0.0
0.0,1.0,221.36,2507.13,1.28,22.6,-0.0139999999999999,0.392,85.0,0.246,1.0,2018.9,1077.87,7.88e-12,8.449999999999999e-13,27.758000000000003,28.102,0.1159999999999999,1.17,9.3,0.114,0.17,0.037,0.0,7402.8,2740.67,2.15e-11,1.24e-12,26.668000000000003,26.659,0.062,1.3,17.4,-0.0559999999999999,0.478,0.322,0.0
0.0,1.0,234.32,2528.75,1.95,24.5,-0.233,0.301,20.0,0.098,1.0,1414.1,1058.78,5.54e-12,8.37e-13,28.14,28.641,0.1639999999999999,1.52,6.6,0.2319999999999999,0.369,0.268,0.0,9220.8,2671.62,2.68e-11,1.15e-12,26.429,26.419,0.047,2.08,23.3,-0.31,0.283,0.069,0.0
0.0,1.0,177.74,2540.02,1.23,24.0,-0.103,0.245,0.0,0.174,1.0,1646.5,1107.79,6.480000000000001e-12,8.44e-13,27.972,28.428,0.141,1.19,7.7,-0.151,0.305,0.1689999999999999,0.0,8954.4,2768.91,2.6e-11,1.17e-12,26.461,26.451,0.049,1.24,22.2,-0.094,0.228,0.176,0.0
0.0,1.0,229.58,2488.01,1.29,23.0,-0.019,0.179,70.0,0.212,1.0,1371.4,1077.92,5.35e-12,8.25e-13,28.18,28.685,0.1669999999999999,1.24,6.5,-0.074,0.309,0.281,0.0,9084.8,2715.93,2.64e-11,1.2e-12,26.446,26.436,0.049,1.31,22.0,-0.0069999999999999,0.156,0.1989999999999999,0.0
0.0,1.0,178.37,2429.02,1.21,22.4,-0.099,0.58,175.0,0.223,1.0,1635.6,1098.07,6.450000000000001e-12,8.49e-13,27.976,28.415,0.143,1.24,7.6,-0.094,0.731,0.29,0.0,8363.7,2810.65,2.43e-11,1.17e-12,26.535,26.525,0.052,1.21,20.8,-0.1009999999999999,0.552,0.209,0.0
0.0,1.0,226.68,2403.6,1.17,19.5,-0.015,0.29,125.0,0.271,1.0,660.8,1003.83,2.54e-12,8.82e-13,28.986,29.58,0.376,1.2,2.9,0.052,1.044,0.455,0.0,6947.5,2685.64,2.02e-11,1.23e-12,26.735,26.724,0.066,1.18,16.5,-0.0559999999999999,0.206,0.246,0.0
0.0,1.0,239.49,2436.13,1.32,18.6,0.121,0.348,70.0,0.257,1.0,559.2,1047.47,2.12e-12,7.780000000000001e-13,29.182,29.8,0.3979999999999999,1.36,2.7,-0.131,-0.145,0.206,0.0,6865.6,2654.07,2e-11,1.13e-12,26.749,26.737,0.062,1.3,17.6,0.148,0.406,0.173,0.0
0.0,1.0,190.04,2501.0,1.26,18.8,0.023,0.314,0.0,0.218,1.0,669.9,1102.57,2.63e-12,7.93e-13,28.952,29.548,0.3279999999999999,1.0,3.3,-0.053,-0.027,0.3929999999999999,0.0,7302.1,2814.84,2.12e-11,1.16e-12,26.682,26.67,0.059,1.35,18.3,0.032,0.349,0.1969999999999999,0.0
0.0,1.0,199.64,2507.82,1.29,19.1,0.023,0.107,45.0,0.345,1.0,1151.7,1093.65,4.55e-12,8.190000000000001e-13,28.354,28.84,0.195,1.4,5.6,0.023,0.387,0.1889999999999999,0.0,7114.9,2786.99,2.07e-11,1.16e-12,26.711,26.7,0.061,1.28,17.8,0.022,0.05,0.377,0.0
0.0,1.0,229.41,2402.63,1.27,18.2,0.018,0.089,160.0,0.3289999999999999,1.0,689.9,1042.9,2.69e-12,7.97e-13,28.924,29.502,0.321,1.25,3.4,0.211,-0.6729999999999999,0.223,0.0,6626.4,2655.68,1.93e-11,1.14e-12,26.787,26.775,0.064,1.29,17.0,-0.009,0.192,0.266,0.0
0.0,1.0,182.15,2493.71,1.26,18.9,-0.012,0.295,75.0,0.209,1.0,1172.1,1100.63,4.58e-12,8.070000000000001e-13,28.348000000000003,28.833,0.191,1.07,5.7,-0.043,-0.01,0.125,0.0,7145.7,2822.92,2.07e-11,1.17e-12,26.708,26.698,0.061,1.32,17.8,-0.006,0.362,0.226,0.0
0.0,1.0,211.82,2516.19,1.3,19.0,0.003,0.556,60.0,0.174,1.0,1833.3,1087.19,7.17e-12,8.290000000000001e-13,27.862,28.19,0.126,1.28,8.6,-0.075,0.3389999999999999,0.114,0.0,6397.5,2719.63,1.86e-11,1.14e-12,26.825,26.817,0.067,1.31,16.3,0.0279999999999999,0.619,0.1939999999999999,0.0
0.0,1.0,244.79,2426.2,1.22,17.7,-0.104,0.319,5.0,0.268,1.0,739.8,1040.96,2.9100000000000003e-12,7.8e-13,28.84,29.391,0.291,1.22,3.7,0.023,0.211,0.5710000000000001,0.0,6184.9,2649.97,1.8e-11,1.12e-12,26.863000000000003,26.852,0.068,1.23,16.0,-0.123,0.34,0.2239999999999999,0.0
0.0,1.0,169.86,2530.08,1.24,17.8,0.0409999999999999,0.183,125.0,0.287,1.0,803.4,1101.39,3.18e-12,8.100000000000002e-13,28.745,29.296,0.2769999999999999,1.02,3.9,0.022,0.84,0.385,0.0,6734.2,2784.73,1.96e-11,1.15e-12,26.77,26.759,0.064,1.32,17.0,0.042,0.084,0.273,0.0
0.0,1.0,191.52,2536.31,1.38,18.1,-0.099,0.297,0.0,0.1889999999999999,1.0,1096.3,1093.12,4.25e-12,8.11e-13,28.429,28.916,0.207,1.2,5.2,-0.0559999999999999,0.369,0.143,0.0,6646.7,2712.38,1.93e-11,1.15e-12,26.786,26.776,0.065,1.41,16.7,-0.107,0.286,0.198,0.0
0.0,1.0,202.54,2509.49,1.14,17.4,-0.011,0.3389999999999999,5.0,0.3329999999999999,1.0,1221.1,1090.83,4.769999999999999e-12,8.32e-13,28.304,28.749,0.1889999999999999,1.19,5.7,0.003,0.42,0.216,0.0,6310.7,2762.67,1.83e-11,1.15e-12,26.842,26.833,0.068,1.15,15.9,-0.015,0.3339999999999999,0.358,0.0
0.0,1.0,204.69,2563.71,1.15,16.4,-0.102,0.575,45.0,0.24,1.0,687.0,1090.83,2.7300000000000007e-12,8.100000000000002e-13,28.91,29.462,0.3229999999999999,1.19,3.4,-0.0139999999999999,0.927,0.294,0.0,5803.0,2759.28,1.6899999999999998e-11,1.13e-12,26.931,26.92,0.073,1.15,14.9,-0.114,0.526,0.233,0.0
0.0,1.0,191.29,2454.19,1.34,17.5,0.107,0.465,20.0,0.071,1.0,1524.4,1086.41,5.94e-12,8.170000000000002e-13,28.065,28.43,0.149,1.09,7.3,0.096,0.473,0.051,0.0,5949.4,2764.64,1.73e-11,1.13e-12,26.904,26.895,0.071,1.42,15.3,0.11,0.456,0.077,0.0
0.0,1.0,175.61,2486.99,1.25,17.9,-0.156,0.303,115.0,0.259,1.0,1250.6,1093.38,4.87e-12,8.27e-13,28.281,28.718000000000004,0.184,1.12,5.9,0.04,0.44,0.249,0.0,6240.6,2786.41,1.81e-11,1.13e-12,26.854,26.844,0.068,1.31,16.0,-0.2,0.268,0.261,0.0
0.0,1.0,187.84,2414.18,1.48,16.8,-0.06,0.4639999999999999,70.0,0.149,1.0,1247.8,1080.94,4.88e-12,8.209999999999999e-13,28.278,28.707,0.182,1.38,5.9,0.089,1.314,0.1689999999999999,0.0,6060.9,2753.32,1.7699999999999998e-11,1.16e-12,26.882,26.873,0.071,1.51,15.2,-0.098,0.259,0.145,0.0
0.0,1.0,206.13,2505.98,1.34,16.8,-0.121,0.209,115.0,0.139,1.0,1168.8,1088.95,4.58e-12,8.279999999999999e-13,28.347,28.778,0.196,1.1,5.5,0.024,0.316,0.0969999999999999,0.0,5773.0,2742.52,1.6699999999999998e-11,1.12e-12,26.941,26.931,0.073,1.43,14.9,-0.152,0.192,0.148,0.0
0.0,1.0,231.6,2472.2,1.31,15.5,0.136,0.358,35.0,0.195,1.0,879.5,1069.69,3.43e-12,8.02e-13,28.663,29.159,0.254,1.28,4.3,-0.19,-0.39,0.105,0.0,5587.2,2666.93,1.62e-11,1.19e-12,26.976,26.966,0.08,1.27,13.6,0.183,0.501,0.208,0.0
0.0,1.0,232.24,2521.98,1.16,15.3,-0.036,0.607,75.0,0.061,1.0,1067.3,1059.47,4.17e-12,7.95e-13,28.449,28.844,0.207,1.16,5.3,0.115,0.634,0.069,0.0,4600.8,2699.68,1.35e-11,1.1100000000000001e-12,27.178,27.169,0.09,1.14,12.1,-0.077,0.613,0.059,0.0
0.0,1.0,204.27,2404.21,1.17,16.7,0.026,0.493,65.0,0.081,1.0,1204.7,1065.52,4.72e-12,8.25e-13,28.316,28.742,0.19,1.08,5.7,-0.208,0.6579999999999999,0.051,0.0,5793.1,2702.19,1.6899999999999998e-11,1.12e-12,26.932,26.923,0.072,1.21,15.0,0.079,0.4589999999999999,0.088,0.0
0.0,1.0,238.36,2569.77,1.3,16.5,-0.006,0.254,20.0,0.081,1.0,1241.2,1059.88,4.87e-12,8.070000000000001e-13,28.281,28.691,0.18,1.15,6.0,0.0819999999999999,0.073,0.07,0.0,5669.4,2683.92,1.65e-11,1.13e-12,26.959,26.95,0.074,1.33,14.6,-0.0289999999999999,0.302,0.083,0.0
0.0,1.0,202.21,2430.59,1.32,15.6,-0.121,0.418,155.0,0.089,1.0,542.9,1081.17,2.17e-12,9.63e-13,29.161,29.742,0.483,1.35,2.2,0.288,1.635,0.103,0.0,5442.7,2696.65,1.58e-11,1.13e-12,27.001,26.99,0.077,1.34,14.0,-0.14,0.3279999999999999,0.092,0.0
0.0,1.0,245.07,2489.95,1.24,15.6,-0.143,0.956,165.0,0.183,1.0,556.4,1074.0,2.13e-12,7.94e-13,29.18,29.765,0.405,0.9,2.7,-0.015,0.941,0.078,0.0,5522.9,2691.54,1.6e-11,1.1100000000000001e-12,26.988000000000003,26.977,0.075,1.33,14.4,-0.16,0.972,0.1989999999999999,0.0
0.0,1.0,191.17,2449.3,1.31,14.0,0.107,0.186,0.0,0.225,1.0,506.8,1083.53,2.02e-12,7.87e-13,29.235,29.814,0.422,1.31,2.6,-0.059,0.322,0.285,0.0,5054.8,2753.69,1.4699999999999998e-11,1.16e-12,27.084,27.073,0.086,1.31,12.6,0.127,0.1639999999999999,0.1989999999999999,0.0
0.0,1.0,197.3,2458.4,1.13,12.2,0.132,0.266,165.0,0.223,1.0,422.6,1089.46,1.64e-12,7.66e-13,29.462,30.018,0.507,1.05,2.1,-0.016,1.1840000000000002,0.251,0.0,3568.9,2753.65,1.04e-11,1.2500000000000001e-12,27.461,27.45,0.131,1.13,8.3,0.1939999999999999,0.152,0.228,0.0
0.0,1.0,193.69,2503.43,1.32,14.9,-0.069,0.042,150.0,0.177,1.0,859.8,1104.63,3.37e-12,8.229999999999999e-13,28.682,29.176,0.265,1.1,4.1,-0.12,0.397,0.226,0.0,5419.5,2797.68,1.57e-11,1.12e-12,27.008000000000003,26.997,0.077,1.4,14.1,-0.061,-0.012,0.1689999999999999,0.0
0.0,1.0,202.97,2499.3,1.25,14.0,0.016,0.4029999999999999,45.0,0.0969999999999999,1.0,422.9,1092.23,1.69e-12,8.009999999999999e-13,29.429,30.033,0.514,0.88,2.1,0.037,1.331,0.136,0.0,4942.1,2759.48,1.43e-11,1.1100000000000001e-12,27.109,27.097,0.084,1.35,12.9,0.0139999999999999,0.306,0.093,0.0
0.0,1.0,216.19,2535.97,1.31,14.3,-0.0279999999999999,0.268,45.0,0.1989999999999999,1.0,1341.7,1075.97,5.26e-12,8.449999999999999e-13,28.197,28.519,0.174,1.05,6.2,0.003,0.168,0.161,0.0,4633.9,2706.57,1.34e-11,1.12e-12,27.18,27.171,0.09,1.38,12.0,-0.037,0.299,0.21,0.0
