extension,chip,x,y,chi,snr,sharp,round,maj_ax,crowd,type,cts_mag1,sky_mag1,nrm_ct_rt_mag1,nrm_ct_rt_err_mag1,inst_vega_mag1,mag_mag1,mag1_err,chi_mag1,snr_mag1,sharp_mag1,round_mag1,crowd_mag1,flag_mag1,ctsmag2,skymag2,nrm_ct_rt_mag2,nrm_ct_rt_err_mag2,inst_vega_mag2,mag_mag2,mag2_err,chi_mag2,snr_mag2,sharp_mag2,round_mag2,crowd_mag2,flag_mag2
0.0,1.0,230.4,2570.72,1.51,15.1,-0.109,0.3979999999999999,170.0,0.126,1.0,1282.3,1050.63,5.019999999999999e-12,7.97e-13,28.249,28.627,0.173,1.47,6.3,-0.051,0.313,0.055,0.0,5242.9,2660.47,1.52e-11,1.12e-12,27.042,27.033,0.08,1.55,13.6,-0.125,0.422,0.147,0.0
0.0,1.0,178.67,2482.11,1.25,13.6,-0.066,0.315,155.0,0.235,1.0,1119.3,1097.53,4.37e-12,8.14e-13,28.398000000000003,28.761,0.2019999999999999,1.16,5.4,-0.148,0.321,0.2769999999999999,0.0,4337.1,2818.84,1.26e-11,1.13e-12,27.245,27.236,0.0969999999999999,1.28,11.2,-0.04,0.303,0.223,0.0
0.0,1.0,225.48,2422.72,1.26,14.3,0.162,0.441,15.0,0.299,1.0,740.8,1065.77,2.94e-12,7.959999999999999e-13,28.831,29.343000000000004,0.294,1.17,3.7,-0.1639999999999999,1.157,0.228,0.0,5145.5,2700.87,1.5e-11,1.12e-12,27.063,27.052,0.081,1.28,13.3,0.218,0.313,0.312,0.0
0.0,1.0,220.12,2571.35,1.14,13.8,0.068,0.795,15.0,0.045,1.0,1208.6,1066.88,4.73e-12,8.37e-13,28.313,28.647,0.192,0.95,5.7,0.214,0.848,0.0819999999999999,0.0,4306.3,2682.78,1.25e-11,1.1e-12,27.257,27.248,0.096,1.2,11.3,0.026,0.782,0.035,0.0
0.0,1.0,207.76,2520.81,1.16,13.6,-0.054,0.7659999999999999,155.0,0.065,1.0,526.4,1091.36,2.07e-12,7.85e-13,29.209,29.777,0.411,1.28,2.6,-0.148,3.2460000000000004,0.072,0.0,4823.7,2728.45,1.4e-11,1.1e-12,27.133000000000003,27.122,0.085,1.12,12.7,-0.0409999999999999,0.417,0.064,0.0
0.0,1.0,204.92,2420.16,1.15,13.0,-0.006,0.314,0.0,0.075,1.0,824.0,1068.85,3.26e-12,8.009999999999999e-13,28.717,29.158,0.267,1.4,4.1,0.084,0.7909999999999999,0.057,0.0,4222.1,2751.59,1.23e-11,1.17e-12,27.274,27.264,0.103,1.0,10.6,-0.0069999999999999,0.213,0.062,0.0
0.0,1.0,182.76,2455.32,1.29,12.4,-0.102,1.0490000000000002,150.0,0.183,1.0,2013.6,1085.02,7.95e-12,8.58e-13,27.749,27.74,0.1169999999999999,1.1,9.3,-0.017,0.604,0.057,0.0,2638.5,2729.33,7.69e-12,1.18e-12,27.785,27.779,0.166,1.34,6.5,-0.1169999999999999,1.412,0.273,0.0
0.0,1.0,239.93,2511.0,1.27,13.6,0.055,0.408,165.0,0.4039999999999999,1.0,897.7,1068.54,3.53e-12,7.97e-13,28.632,29.081,0.245,1.27,4.4,-0.022,0.3939999999999999,0.268,0.0,4734.2,2679.19,1.37e-11,1.12e-12,27.155,27.145,0.089,1.27,12.3,0.073,0.41,0.434,0.0
0.0,1.0,194.09,2414.61,1.12,13.3,-0.079,0.362,175.0,0.318,1.0,906.7,1067.07,3.58e-12,7.840000000000001e-13,28.616,29.038,0.238,0.92,4.6,0.038,0.133,0.215,0.0,4355.6,2729.73,1.27e-11,1.1100000000000001e-12,27.243,27.234,0.095,1.17,11.4,-0.107,0.414,0.344,0.0
0.0,1.0,194.6,2466.78,1.27,13.7,-0.053,0.367,20.0,0.103,1.0,974.9,1107.02,3.82e-12,8.25e-13,28.544,28.974,0.2339999999999999,0.97,4.6,0.218,-0.701,0.085,0.0,4767.3,2774.18,1.39e-11,1.1100000000000001e-12,27.145,27.136,0.087,1.34,12.5,-0.111,0.615,0.107,0.0
0.0,1.0,175.42,2484.14,1.23,14.8,-0.015,0.295,30.0,0.364,1.0,1378.6,1095.78,5.410000000000001e-12,8.3e-13,28.167,28.499,0.1669999999999999,1.05,6.5,-0.128,-0.081,0.289,0.0,4887.7,2795.38,1.4199999999999998e-11,1.13e-12,27.118,27.109,0.086,1.28,12.6,0.019,0.411,0.389,0.0
0.0,1.0,194.22,2425.43,1.26,12.5,-0.08,0.038,150.0,0.327,1.0,1052.3,1077.74,4.11e-12,8.070000000000001e-13,28.464,28.8,0.213,1.4,5.1,-0.057,0.28,0.375,0.0,3765.6,2738.32,1.09e-11,1.1100000000000001e-12,27.403,27.394,0.11,1.22,9.9,-0.087,-0.053,0.311,0.0
0.0,1.0,227.48,2448.83,1.23,13.1,-0.088,0.318,80.0,0.226,1.0,939.3,1059.19,3.63e-12,8.35e-13,28.599,29.015,0.249,1.08,4.4,0.118,0.7120000000000001,0.285,0.0,4317.0,2642.76,1.26e-11,1.1e-12,27.25,27.241,0.095,1.28,11.4,-0.134,0.226,0.214,0.0
0.0,1.0,183.26,2565.33,1.18,13.0,-0.022,0.885,110.0,0.115,1.0,783.6,1124.31,3.0800000000000002e-12,8.009999999999999e-13,28.778,29.251,0.282,1.41,3.8,0.153,2.883,0.136,0.0,4561.1,2860.14,1.33e-11,1.12e-12,27.193,27.183000000000003,0.092,1.1,11.8,-0.0559999999999999,0.481,0.11,0.0
0.0,1.0,214.08,2534.44,1.42,13.1,0.105,0.389,15.0,0.312,1.0,1135.4,1085.88,4.450000000000001e-12,8.229999999999999e-13,28.38,28.737,0.201,1.43,5.4,0.19,0.527,0.455,0.0,4338.1,2729.98,1.26e-11,1.1100000000000001e-12,27.247,27.238000000000003,0.096,1.41,11.3,0.0819999999999999,0.352,0.273,0.0
0.0,1.0,180.0,2477.34,1.2,12.3,0.109,0.721,5.0,0.282,1.0,706.3,1116.17,2.79e-12,8.25e-13,28.887,29.381,0.321,1.02,3.4,0.085,1.398,0.249,0.0,4498.0,2825.75,1.31e-11,1.14e-12,27.209,27.199,0.095,1.27,11.5,0.108,0.596,0.29,0.0
0.0,1.0,235.91,2457.68,1.37,12.1,0.001,0.4029999999999999,160.0,0.123,1.0,921.1,1031.24,3.58e-12,9.08e-13,28.614,29.0,0.275,1.57,3.9,-0.263,-0.043,0.094,0.0,3837.0,2670.16,1.1099999999999999e-11,1.09e-12,27.382,27.373,0.106,1.32,10.3,0.036,0.496,0.129,0.0
0.0,1.0,168.71,2550.65,1.23,11.9,0.012,0.857,155.0,0.25,1.0,432.3,1101.77,1.68e-12,7.93e-13,29.438,30.012,0.513,1.01,2.1,-0.036,0.682,0.188,0.0,4049.8,2781.24,1.18e-11,1.1100000000000001e-12,27.324,27.313,0.103,1.3,10.6,0.021,0.871,0.266,0.0
0.0,1.0,214.79,2545.33,1.26,12.1,0.1119999999999999,0.152,100.0,0.4529999999999999,1.0,509.5,1087.26,1.9900000000000002e-12,8.02e-13,29.252,29.801,0.437,1.15,2.5,0.141,-1.095,0.237,0.0,4205.2,2717.44,1.22e-11,1.1e-12,27.284,27.273000000000003,0.098,1.28,11.1,0.109,0.33,0.273,0.0
0.0,1.0,209.9,2407.48,1.37,12.4,0.051,0.688,50.0,0.148,1.0,1071.5,1061.95,4.16e-12,8.03e-13,28.451,28.801,0.209,1.34,5.2,0.044,2.073,0.084,0.0,3989.5,2715.13,1.16e-11,1.09e-12,27.341,27.332,0.102,1.36,10.6,0.055,0.264,0.166,0.0
0.0,1.0,181.65,2452.05,1.14,11.5,-0.012,0.45,15.0,0.15,1.0,657.8,1083.56,2.59e-12,7.840000000000001e-13,28.968000000000004,29.449,0.3289999999999999,1.22,3.3,0.098,-0.1159999999999999,0.201,0.0,3952.8,2758.08,1.1499999999999999e-11,1.1100000000000001e-12,27.349,27.339,0.105,1.1,10.3,-0.033,0.565,0.14,0.0
0.0,1.0,203.67,2524.56,1.29,11.3,-0.14,0.996,170.0,0.184,1.0,457.3,1097.65,1.8000000000000002e-12,7.900000000000002e-13,29.361,29.91,0.476,1.04,2.3,0.414,1.418,0.12,0.0,3784.4,2731.63,1.1e-11,1.1e-12,27.394,27.383000000000003,0.108,1.36,10.0,-0.215,0.923,0.193,0.0
0.0,1.0,198.96,2513.65,1.27,10.9,0.019,0.252,105.0,0.423,1.0,1092.1,1087.17,4.2199999999999986e-12,8.229999999999999e-13,28.436,28.711,0.212,1.11,5.1,0.072,0.402,0.21,0.0,3248.6,2766.56,9.43e-12,1.14e-12,27.563,27.555,0.131,1.34,8.3,-0.004,0.206,0.502,0.0
0.0,1.0,206.81,2564.38,1.18,10.9,-0.139,0.131,85.0,0.415,1.0,806.0,1094.18,3.17e-12,8.100000000000002e-13,28.747,29.159,0.2769999999999999,1.43,3.9,0.053,0.3379999999999999,0.248,0.0,3720.4,2762.27,1.08e-11,1.16e-12,27.418000000000003,27.408,0.1169999999999999,1.08,9.3,-0.19,0.076,0.457,0.0
0.0,1.0,224.75,2504.51,1.28,11.2,-0.02,0.674,170.0,0.351,1.0,439.2,1069.22,1.7200000000000001e-12,7.72e-13,29.413,29.982,0.488,1.34,2.2,-0.157,1.108,0.356,0.0,4030.5,2738.72,1.17e-11,1.1100000000000001e-12,27.331,27.319000000000003,0.103,1.26,10.5,-0.003,0.617,0.349,0.0
0.0,1.0,180.53,2515.14,1.32,10.9,0.026,0.684,50.0,0.155,1.0,854.5,1095.44,3.33e-12,8.08e-13,28.692,29.083,0.263,1.26,4.1,0.069,0.644,0.095,0.0,3630.1,2808.42,1.05e-11,1.13e-12,27.442,27.433000000000003,0.1159999999999999,1.32,9.3,0.012,0.695,0.172,0.0
0.0,1.0,228.48,2466.35,1.35,10.5,-0.013,1.26,80.0,0.2269999999999999,1.0,688.2,1068.85,2.7300000000000007e-12,8.08e-13,28.91,29.319000000000003,0.321,1.11,3.4,0.147,1.081,0.122,0.0,3161.0,2668.68,9.2e-12,1.07e-12,27.59,27.581,0.127,1.44,8.6,-0.05,0.887,0.252,0.0
0.0,1.0,192.6,2423.42,1.24,10.3,-0.047,0.1639999999999999,135.0,0.436,1.0,1096.4,1074.13,4.309999999999999e-12,8.179999999999999e-13,28.414,28.605,0.206,1.25,5.3,-0.208,0.135,0.259,0.0,2672.5,2747.08,7.76e-12,1.1e-12,27.775,27.768,0.153,1.26,7.1,0.019,0.1639999999999999,0.415,0.0
0.0,1.0,183.74,2521.03,1.16,10.9,-0.024,0.703,20.0,0.168,1.0,759.1,1084.16,2.98e-12,8.03e-13,28.815,29.235,0.293,1.15,3.7,0.0289999999999999,1.912,0.1669999999999999,0.0,3587.6,2742.34,1.04e-11,1.1e-12,27.453000000000003,27.443,0.115,1.15,9.5,-0.035,0.3989999999999999,0.17,0.0
0.0,1.0,187.44,2421.65,1.21,10.8,0.024,0.6890000000000001,85.0,0.346,1.0,1081.3,1077.55,4.2e-12,8.100000000000002e-13,28.441,28.707,0.209,1.24,5.2,-0.118,0.434,0.212,0.0,3137.9,2772.82,9.15e-12,1.1e-12,27.597,27.589,0.13,1.19,8.3,0.076,0.7709999999999999,0.358,0.0
0.0,1.0,231.02,2450.77,1.19,10.7,0.011,0.364,60.0,0.153,1.0,1246.9,1056.12,4.89e-12,7.959999999999999e-13,28.277,28.445,0.177,1.14,6.1,-0.171,0.642,0.079,0.0,2868.4,2648.17,8.33e-12,1.09e-12,27.698,27.69,0.142,1.21,7.6,0.102,0.198,0.19,0.0
0.0,1.0,245.58,2538.03,1.16,10.0,-0.067,0.516,10.0,0.276,1.0,602.8,1061.49,2.41e-12,7.92e-13,29.046,29.483,0.357,1.11,3.0,-0.166,0.802,0.2,0.0,3083.6,2675.99,8.97e-12,1.1e-12,27.618,27.608,0.133,1.16,8.2,-0.047,0.364,0.294,0.0
0.0,1.0,170.25,2420.15,1.37,11.1,0.138,0.381,100.0,0.139,1.0,1283.8,1109.71,5.04e-12,8.2e-13,28.244,28.474,0.177,1.24,6.1,0.01,0.527,0.049,0.0,3440.1,2795.88,9.99e-12,1.18e-12,27.502,27.494,0.128,1.42,8.5,0.192,0.048,0.145,0.0
0.0,1.0,176.23,2520.06,1.17,10.9,-0.129,0.069,5.0,0.176,1.0,1027.3,1099.06,4.02e-12,8.09e-13,28.49,28.809,0.2189999999999999,1.15,5.0,-0.107,0.54,0.144,0.0,3487.4,2784.69,1.02e-11,1.1100000000000001e-12,27.483,27.475,0.119,1.18,9.1,-0.135,-0.099,0.188,0.0
0.0,1.0,169.91,2457.62,1.08,10.2,0.033,0.659,25.0,0.198,1.0,400.8,1090.76,1.57e-12,7.890000000000002e-13,29.508000000000003,30.075,0.544,1.16,2.0,-0.075,0.902,0.3329999999999999,0.0,3655.4,2786.79,1.06e-11,1.1e-12,27.436,27.424,0.113,1.07,9.6,0.046,0.631,0.18,0.0
0.0,1.0,193.45,2408.71,1.25,9.3,0.096,1.006,75.0,0.258,1.0,681.1,1064.49,2.7300000000000007e-12,7.890000000000002e-13,28.909,29.255,0.314,0.99,3.5,-0.103,-0.095,0.14,0.0,2579.0,2731.38,7.5e-12,1.1e-12,27.812,27.803,0.159,1.33,6.8,0.163,1.354,0.305,0.0
0.0,1.0,243.77,2548.48,1.19,9.7,-0.049,1.227,150.0,0.319,1.0,862.4,1063.74,3.36e-12,8.04e-13,28.684,28.99,0.26,1.15,4.2,0.0139999999999999,0.861,0.172,0.0,2796.8,2648.84,8.159999999999999e-12,1.1e-12,27.72,27.712,0.146,1.21,7.4,-0.07,1.2919999999999998,0.37,0.0
0.0,1.0,195.34,2508.13,1.27,9.8,0.027,0.226,105.0,0.8140000000000001,1.0,511.2,1091.98,2.03e-12,8.179999999999999e-13,29.23,29.718000000000004,0.437,1.22,2.5,-0.124,1.14,0.353,0.0,3191.0,2800.15,9.28e-12,1.1100000000000001e-12,27.581,27.571,0.13,1.29,8.4,0.051,0.075,0.374,0.0
0.0,1.0,217.21,2466.66,1.36,9.4,0.114,1.07,30.0,0.8390000000000001,1.0,604.3,1076.16,2.32e-12,8.11e-13,29.085,29.513,0.379,1.13,2.9,-0.125,3.445,0.128,0.0,2866.6,2691.51,8.380000000000001e-12,1.1100000000000001e-12,27.692,27.683000000000003,0.143,1.43,7.6,0.166,0.4039999999999999,0.532,0.0
0.0,1.0,201.2,2503.49,1.22,8.5,0.068,0.444,10.0,0.251,1.0,824.2,1097.74,3.22e-12,8.190000000000001e-13,28.73,28.965,0.276,1.24,3.9,-0.246,0.6990000000000001,0.132,0.0,2223.8,2766.89,6.47e-12,1.09e-12,27.972,27.964,0.183,1.22,5.9,0.188,0.158,0.297,0.0
0.0,1.0,206.93,2430.23,1.12,8.5,-0.1969999999999999,0.5770000000000001,50.0,0.481,1.0,483.3,1063.24,1.88e-12,7.88e-13,29.315,29.757,0.456,0.9,2.4,0.1159999999999999,0.8740000000000001,0.129,0.0,2463.8,2685.22,7.13e-12,1.07e-12,27.867,27.857,0.163,1.18,6.7,-0.264,0.519,0.221,0.0
0.0,1.0,238.53,2486.74,1.15,9.4,-0.2019999999999999,0.984,95.0,0.385,1.0,763.0,1073.04,2.97e-12,7.900000000000002e-13,28.82,29.204,0.289,1.07,3.8,0.098,2.337,0.175,0.0,3162.8,2724.96,9.19e-12,1.1100000000000001e-12,27.591,27.582,0.131,1.19,8.3,-0.283,0.607,0.4429999999999999,0.0
0.0,1.0,218.77,2504.93,1.26,8.6,-0.139,0.2319999999999999,160.0,0.318,1.0,867.6,1076.36,3.4e-12,7.92e-13,28.67,28.925,0.253,1.13,4.3,0.0579999999999999,0.52,0.16,0.0,2471.5,2727.57,7.200000000000001e-12,1.08e-12,27.857,27.848000000000003,0.163,1.32,6.7,-0.217,0.135,0.38,0.0
0.0,1.0,236.84,2434.33,1.19,8.5,0.196,1.141,80.0,0.501,1.0,946.8,1050.09,3.71e-12,7.87e-13,28.576,28.753,0.23,0.95,4.7,-0.239,1.055,0.19,0.0,2225.6,2665.07,6.46e-12,1.08e-12,27.974,27.967,0.181,1.25,6.0,0.396,1.204,0.44,0.0
0.0,1.0,215.9,2462.28,1.14,8.9,-0.03,0.408,130.0,0.226,1.0,851.1,1071.91,3.3e-12,7.95e-13,28.704,29.006,0.261,1.13,4.2,0.004,0.675,0.08,0.0,2734.6,2685.29,7.960000000000001e-12,1.07e-12,27.748,27.74,0.146,1.14,7.4,-0.044,0.317,0.276,0.0
0.0,1.0,206.1,2545.03,1.14,7.4,-0.034,0.969,85.0,0.365,1.0,757.2,1088.01,2.97e-12,7.91e-13,28.819000000000003,29.057,0.289,1.02,3.8,-0.218,0.307,0.155,0.0,2068.1,2725.54,6.02e-12,1.08e-12,28.052,28.044,0.196,1.19,5.6,0.047,1.114,0.452,0.0
0.0,1.0,170.13,2462.26,1.25,6.8,0.0579999999999999,0.068,85.0,0.301,1.0,548.1,1095.84,2.17e-12,7.95e-13,29.16,29.519,0.3979999999999999,1.08,2.7,-0.402,-0.6409999999999999,0.1119999999999999,0.0,2122.8,2800.48,6.179999999999999e-12,1.09e-12,28.023000000000003,28.014,0.192,1.31,5.7,0.193,0.283,0.301,0.0
0.0,1.0,222.41,2499.63,1.28,8.5,-0.07,1.105,155.0,0.439,1.0,495.2,1077.56,1.93e-12,7.85e-13,29.283,29.725,0.44,1.57,2.5,0.118,1.99,0.363,0.0,2537.2,2752.71,7.349999999999999e-12,1.09e-12,27.834,27.824,0.161,1.18,6.8,-0.1119999999999999,0.575,0.313,0.0
